PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,15:00,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+\-
Mikal Bridges,PHX,25,82,64,18,2854,1162,458,858,53.4,115,312,36.9,131,157,83.4,74,273,347,185,68,96,36,150,0,0,576
Miles Bridges,CHA,24,80,41,39,2837,1613,596,1214,49.1,154,465,33.1,267,333,80.2,90,469,559,300,150,74,67,193,15,0,142
DeMar DeRozan,CHI,32,76,43,33,2743,2118,774,1535,50.4,50,142,35.2,520,593,87.7,56,336,392,374,181,68,24,178,6,0,77
Jayson Tatum,BOS,24,76,49,27,2731,2046,708,1564,45.3,230,651,35.3,400,469,85.3,85,524,609,334,217,75,49,174,22,0,667
Saddiq Bey,DET,23,82,23,59,2704,1321,450,1136,39.6,211,610,34.6,210,254,82.7,107,334,441,233,96,73,16,128,6,0,-499
Tyrese Haliburton,IND,22,77,26,51,2694,1181,430,909,47.3,161,389,41.4,160,190,84.2,61,250,311,628,199,134,49,121,25,0,-327
Russell Westbrook,LAL,33,78,31,47,2678,1441,548,1233,44.4,79,265,29.8,266,399,66.7,110,470,580,550,295,75,20,235,28,10,-211
Trae Young,ATL,23,76,40,36,2652,2155,711,1544,46,233,610,38.2,500,553,90.4,50,234,284,737,303,72,7,128,42,0,159
Tyrese Maxey,PHI,21,75,45,30,2650,1311,483,995,48.5,132,309,42.7,213,246,86.6,26,214,240,321,88,55,32,156,1,0,192
Dorian Finney-Smith,DAL,28,80,51,29,2644,880,326,692,47.1,172,435,39.5,56,83,67.5,122,253,375,150,80,88,39,183,1,0,241
Scottie Barnes,TOR,20,74,43,31,2617,1134,459,932,49.2,58,193,30.1,158,215,73.5,195,362,557,256,136,80,55,192,13,0,66
Harrison Barnes,SAC,29,77,27,50,2587,1265,391,834,46.9,142,360,39.4,341,413,82.6,82,350,432,186,118,53,14,94,5,0,-374
Pascal Siakam,TOR,28,68,40,28,2578,1551,596,1207,49.4,75,218,34.4,284,379,74.9,128,452,580,360,181,85,42,225,30,2,257
Julius Randle,NYK,27,72,32,40,2544,1447,512,1246,41.1,120,390,30.8,303,401,75.6,125,591,716,370,245,53,39,205,31,1,-164
Tobias Harris,PHI,29,73,45,28,2543,1257,493,1022,48.2,101,275,36.7,170,202,84.2,77,419,496,252,116,47,43,164,9,1,171
Jalen Brunson,DAL,25,79,50,29,2524,1285,506,1008,50.2,94,252,37.3,179,213,84,43,266,309,377,124,66,3,151,7,0,231
Buddy Hield,IND,29,81,26,55,2499,1265,446,1098,40.6,262,716,36.6,111,127,87.4,66,287,353,229,153,73,25,184,1,0,-164
Nikola Jokic,DEN,27,74,46,28,2476,2004,764,1311,58.3,97,288,33.7,379,468,81,206,813,1019,584,281,109,63,191,66,19,444
Karl-Anthony Towns,MIN,26,74,44,30,2475,1818,642,1214,52.9,150,366,41,384,467,82.2,194,533,727,269,226,72,83,267,40,1,275
Anthony Edwards,MIN,20,72,39,33,2466,1533,549,1245,44.1,215,602,35.7,220,280,78.6,62,281,343,275,190,105,46,164,4,0,188
Fred VanVleet,TOR,28,65,39,26,2462,1320,442,1097,40.3,242,642,37.7,194,222,87.4,44,245,289,434,170,111,35,162,10,1,212
Terry Rozier,CHA,28,73,38,35,2458,1408,518,1167,44.4,222,593,37.4,150,176,85.2,56,259,315,326,96,93,25,119,3,1,74
Gary Trent Jr.,TOR,23,70,44,26,2448,1283,450,1086,41.4,209,545,38.3,174,204,85.3,26,165,191,141,73,122,19,144,0,0,170
Darius Garland,CLE,22,68,37,31,2430,1473,542,1173,46.2,174,454,38.3,215,241,89.2,39,185,224,583,248,89,7,115,29,1,376
Franz Wagner,ORL,20,79,21,58,2429,1197,456,975,46.8,96,271,35.4,189,219,86.3,84,272,356,231,119,68,34,164,2,0,-244
LaMelo Ball,CHA,20,75,39,36,2422,1508,538,1254,42.9,220,565,38.9,212,243,87.2,108,393,501,571,245,119,30,237,23,5,99
James Harden,PHI,32,65,40,25,2420,1432,407,992,41,148,448,33,470,536,87.7,55,445,500,667,284,82,36,153,42,11,173
Nikola Vucevic,CHI,31,73,41,32,2418,1288,546,1154,47.3,104,331,31.4,92,121,76,142,662,804,236,136,70,71,181,44,0,-52
RJ Barrett,NYK,21,70,33,37,2417,1402,487,1194,40.8,138,404,34.2,290,406,71.4,66,342,408,208,151,43,16,142,4,0,-146
Royce O'Neale,UTA,28,77,46,31,2406,570,203,444,45.7,119,306,38.9,45,56,80.4,64,304,368,191,79,86,32,183,3,0,232
Keldon Johnson,SAS,22,75,33,42,2392,1278,471,1011,46.6,159,399,39.8,177,234,75.6,80,377,457,158,92,58,14,148,6,0,75
Aaron Gordon,DEN,26,75,46,29,2375,1126,434,834,52,87,260,33.5,171,230,74.3,125,314,439,188,133,44,44,148,6,0,321
Dejounte Murray,SAS,25,68,30,38,2366,1438,573,1241,46.2,96,294,32.7,196,247,79.4,80,483,563,627,180,138,23,138,39,13,49
Evan Fournier,NYK,29,80,36,44,2358,1125,402,965,41.7,241,619,38.9,80,113,70.8,34,176,210,171,105,79,20,180,0,0,-93
Patty Mills,BKN,33,81,44,37,2346,923,324,794,40.8,227,568,40,48,59,81.4,18,138,156,183,73,51,17,112,0,0,117
Devin Booker,PHX,25,68,56,12,2345,1822,662,1421,46.6,183,478,38.3,315,363,86.8,45,297,342,329,162,77,26,180,5,0,469
Reggie Jackson,LAC,31,75,38,37,2337,1263,479,1222,39.2,167,512,32.6,138,163,84.7,39,232,271,359,173,55,15,159,5,0,-70
Herbert Jones,NOP,23,78,36,42,2335,742,274,576,47.6,57,169,33.7,137,163,84,98,198,296,167,100,130,60,238,1,0,68
Evan Mobley,CLE,20,69,40,29,2331,1034,422,830,50.8,23,92,25,167,252,66.3,143,427,570,174,133,56,115,147,21,0,95
Andrew Wiggins,GSW,27,73,47,26,2330,1256,475,1019,46.6,157,399,39.3,149,235,63.4,85,240,325,161,111,76,51,158,1,0,266
Kentavious Caldwell-Pope,WAS,29,77,34,43,2329,1018,361,829,43.5,159,408,39,137,154,89,41,220,261,145,97,83,26,139,2,0,-229
Zach LaVine,CHI,27,67,37,30,2328,1635,565,1186,47.6,185,475,38.9,320,375,85.3,22,286,308,303,171,41,23,120,0,0,-26
Alec Burks,NYK,30,81,37,44,2318,944,285,728,39.1,157,389,40.4,217,264,82.2,47,350,397,239,91,85,26,215,2,0,125
Terance Mann,LAC,25,81,41,40,2317,872,334,690,48.4,76,208,36.5,128,164,78,104,321,425,209,84,55,21,178,6,0,68
Luka Doncic,DAL,23,65,44,21,2301,1847,641,1403,45.7,201,569,35.3,364,489,74.4,56,537,593,568,292,75,36,145,44,10,146
Joel Embiid,PHI,28,68,45,23,2296,2079,666,1334,49.9,93,251,37.1,654,803,81.4,146,650,796,284,214,77,99,181,46,2,368
Marcus Smart,BOS,28,71,47,24,2296,861,300,718,41.8,119,360,33.1,142,179,79.3,42,228,270,417,159,119,18,160,2,0,442
Jordan Poole,GSW,22,76,49,27,2283,1405,474,1058,44.8,211,580,36.4,246,266,92.5,34,226,260,304,187,60,23,206,2,0,325
Will Barton,DEN,31,71,41,30,2276,1043,392,896,43.8,157,430,36.5,102,127,80.3,44,296,340,276,127,55,31,114,1,0,98
Desmond Bane,MEM,23,76,53,23,2266,1384,508,1101,46.1,228,523,43.6,140,155,90.3,46,288,334,208,111,92,29,196,0,0,361
Donovan Mitchell,UTA,25,67,41,26,2266,1733,617,1376,44.8,232,654,35.5,267,313,85.3,55,227,282,358,200,99,12,164,3,0,276
Jonas Valanciunas,NOP,29,74,34,40,2240,1314,510,938,54.4,57,158,36.1,237,289,82,226,617,843,190,179,41,60,247,50,0,67
Monte Morris,DEN,26,75,44,31,2239,945,374,773,48.4,124,314,39.5,73,84,86.9,27,199,226,333,78,56,14,92,0,0,283
Jaylen Brown,BOS,25,66,43,23,2220,1559,576,1217,47.3,166,464,35.8,241,318,75.8,53,351,404,231,178,70,18,163,11,2,453
Stephen Curry,GSW,34,64,45,19,2211,1630,535,1224,43.7,285,750,38,275,298,92.3,34,301,335,404,206,85,23,130,12,2,509
Jrue Holiday,MIL,31,67,47,20,2207,1225,478,954,50.1,132,321,41.1,137,180,76.1,69,232,301,457,183,108,29,133,12,0,426
Kyle Kuzma,WAS,26,66,29,37,2204,1130,423,936,45.2,128,375,34.1,156,219,71.2,70,491,561,233,169,42,57,128,24,1,-281
Giannis Antetokounmpo,MIL,27,67,45,22,2204,2002,689,1245,55.3,71,242,29.3,553,766,72.2,134,644,778,388,219,72,91,212,46,4,397
Derrick White,BOS,27,75,40,35,2199,992,337,800,42.1,115,369,31.2,203,235,86.4,38,223,261,366,119,64,58,172,2,0,202
Kevin Huerter,ATL,23,74,40,34,2188,892,345,760,45.4,160,411,38.9,42,52,80.8,32,222,254,203,91,55,26,185,1,0,168
Devonte' Graham,NOP,27,76,34,42,2162,902,296,815,36.3,192,563,34.1,118,140,84.3,37,140,177,316,105,71,12,95,0,0,40
Tyler Herro,MIA,22,66,44,22,2151,1367,501,1122,44.7,175,439,39.9,190,219,86.8,32,297,329,263,174,44,8,95,3,0,240
CJ McCollum,NOP,30,62,28,34,2145,1370,536,1164,46,182,469,38.8,116,170,68.2,53,216,269,315,127,70,22,121,3,0,-69
Khris Middleton,MIL,30,66,44,22,2141,1325,452,1021,44.3,162,434,37.3,259,291,89,41,315,356,358,190,76,18,160,4,0,302
Jordan Clarkson,UTA,29,79,47,32,2141,1266,466,1113,41.9,190,597,31.8,144,174,82.8,67,206,273,194,129,66,16,149,1,0,383
Chris Paul,PHX,36,65,53,12,2139,958,363,736,49.3,63,199,31.7,169,202,83.7,22,261,283,702,153,121,20,134,34,2,460
Malik Monk,LAL,24,76,32,44,2138,1048,391,826,47.3,173,442,39.1,93,117,79.5,37,219,256,218,122,61,29,138,1,0,53
Jalen Green,HOU,20,67,12,55,2138,1157,406,954,42.6,157,458,34.3,188,236,79.7,33,193,226,176,135,44,18,103,0,0,-519
Domantas Sabonis,SAC,25,62,21,41,2136,1171,443,773,57.3,39,125,31.2,246,332,74.1,201,551,752,323,195,59,27,203,46,5,-14
Seth Curry,BKN,31,64,38,26,2134,960,360,739,48.7,158,374,42.2,82,94,87.2,21,179,200,230,109,53,14,148,1,0,193
Kyle Lowry,MIA,36,63,41,22,2133,844,276,627,44,144,382,37.7,148,174,85.1,33,249,282,474,168,67,17,177,16,2,250
Bojan Bogdanovic,UTA,32,69,45,24,2131,1248,422,928,45.5,181,468,38.7,223,260,85.8,58,238,296,120,118,34,1,116,3,0,219
Jaren Jackson Jr.,MEM,22,78,53,25,2126,1272,430,1036,41.5,128,401,31.9,284,345,82.3,119,335,454,86,130,73,177,272,7,0,361
Rudy Gobert,UTA,29,66,42,24,2120,1027,362,508,71.3,0,4,0,303,439,69,241,727,968,72,119,45,137,176,53,0,417
Ayo Dosunmu,CHI,22,77,42,35,2110,679,278,535,52,70,186,37.6,53,78,67.9,27,187,214,256,108,60,29,182,4,0,-199
Christian Wood,HOU,26,68,19,49,2094,1218,440,878,50.1,131,336,39,207,332,62.3,110,576,686,155,126,54,65,171,33,0,-406
Cade Cunningham,DET,20,64,20,44,2088,1114,429,1031,41.6,114,363,31.4,142,168,84.5,58,296,354,356,234,78,43,200,10,2,-275
LeBron James,LAL,37,56,25,31,2084,1695,640,1221,52.4,161,448,35.9,254,336,75.6,63,396,459,349,196,73,59,121,21,6,-117
De'Aaron Fox,SAC,24,59,22,37,2083,1367,516,1092,47.3,74,249,29.7,261,348,75,25,206,231,330,168,68,25,172,5,0,-192
D'Angelo Russell,MIN,26,65,39,26,2077,1176,401,975,41.1,176,518,34,198,240,82.5,25,191,216,460,165,62,22,130,12,0,210
Davion Mitchell,SAC,23,75,28,47,2076,861,352,843,41.8,101,320,31.6,56,85,65.9,33,133,166,313,114,55,24,141,3,0,-275
Cole Anthony,ORL,21,65,18,47,2059,1062,357,912,39.1,132,391,33.8,216,253,85.4,32,316,348,369,170,46,17,171,9,0,-231
Mike Conley,UTA,34,72,44,28,2058,986,344,791,43.5,169,414,40.8,129,162,79.6,47,170,217,385,123,96,21,142,2,0,347
Justin Holiday,SAC,33,74,25,49,2057,749,261,662,39.4,177,482,36.7,50,62,80.6,29,161,190,128,70,57,33,154,0,0,-206
Jae'Sean Tate,HOU,26,78,19,59,2056,919,363,729,49.8,63,202,31.2,130,184,70.7,135,285,420,222,139,72,41,286,7,0,-404
Kevin Durant,BKN,33,55,36,19,2047,1643,578,1115,51.8,115,300,38.3,372,409,91,29,378,407,351,191,48,52,113,18,4,269
Duncan Robinson,MIA,27,79,52,27,2043,863,290,726,39.9,232,624,37.2,51,61,83.6,24,179,203,129,60,42,14,201,0,0,106
Clint Capela,ATL,27,74,40,34,2042,820,370,604,61.3,0,1,0,80,169,47.3,279,598,877,92,44,55,93,166,35,0,127
Bobby Portis,MIL,27,72,46,26,2028,1052,417,871,47.9,133,338,39.3,85,113,75.2,180,477,657,86,90,53,51,174,24,0,314
Al Horford,BOS,35,69,46,23,2005,701,266,569,46.7,89,265,33.6,80,95,84.2,108,422,530,232,65,49,92,130,15,0,386
Kelly Oubre Jr.,CHA,26,76,39,37,1999,1137,410,932,44,191,553,34.5,126,189,66.7,79,223,302,84,67,77,31,189,1,0,-26
Steven Adams,MEM,28,76,51,25,1999,528,210,384,54.7,0,1,0,108,199,54.3,349,411,760,256,115,65,60,153,14,0,353
Deni Avdija,WAS,21,82,35,47,1984,685,250,579,43.2,82,259,31.7,103,136,75.7,52,373,425,167,87,59,44,190,3,0,-63
Isaac Okoro,CLE,21,67,34,33,1981,588,207,431,48,55,157,35,119,155,76.8,72,129,201,121,58,56,22,164,0,0,99
P.J. Tucker,MIA,36,71,45,26,1981,539,207,428,48.4,80,193,41.5,45,61,73.8,100,287,387,149,66,58,15,161,5,0,230
Spencer Dinwiddie,DAL,29,67,38,29,1980,919,306,735,41.6,112,330,33.9,195,252,77.4,45,234,279,346,104,44,13,150,7,1,-47
Malik Beasley,MIN,25,79,46,33,1976,953,332,850,39.1,240,637,37.7,49,60,81.7,26,201,227,116,43,43,12,88,0,0,82
Jakob Poeltl,SAS,26,68,30,38,1970,915,410,663,61.8,1,1,100,94,190,49.5,262,372,634,189,109,45,118,212,28,0,117
Shai Gilgeous-Alexander,OKC,23,56,16,40,1942,1371,477,1052,45.3,89,297,30,328,405,81,37,241,278,331,154,71,46,142,6,1,-264
Robert Covington,LAC,31,71,34,37,1939,604,209,498,42,128,339,37.8,58,69,84.1,59,332,391,92,75,103,91,190,1,0,38
Devin Vassell,SAS,21,71,29,42,1937,872,326,764,42.7,137,380,36.1,83,99,83.8,44,262,306,136,58,76,41,143,1,0,32
Jimmy Butler,MIA,32,57,38,19,1931,1219,398,829,48,27,116,23.3,396,455,87,102,234,336,312,121,94,27,88,12,4,245
Darius Bazley,OKC,21,69,19,50,1924,745,274,649,42.2,80,269,29.7,117,170,68.8,71,365,436,97,90,58,70,68,7,0,-472
Luke Kennard,LAC,25,70,35,35,1919,833,287,639,44.9,190,423,44.9,69,77,89.6,20,209,229,146,60,42,6,101,1,0,184
Kevin Porter Jr.,HOU,21,61,16,45,1907,949,335,808,41.5,155,413,37.5,124,193,64.2,43,224,267,376,192,69,22,156,10,1,-281
Reggie Bullock,DAL,31,68,44,24,1902,583,201,501,40.1,141,392,36,40,48,83.3,33,208,241,83,40,41,14,111,0,0,270
Ja Morant,MEM,22,57,36,21,1889,1564,580,1177,49.3,88,256,34.4,316,415,76.1,77,248,325,384,196,66,22,86,10,1,189
Jae Crowder,PHX,31,67,54,13,1886,632,217,544,39.9,127,365,34.8,71,90,78.9,30,324,354,124,55,95,30,173,1,0,395
Jarred Vanderbilt,MIN,23,74,41,33,1881,512,212,361,58.7,2,14,14.3,86,131,65.6,215,409,624,94,73,99,46,181,8,0,163
Lauri Markkanen,CLE,24,61,32,29,1878,900,313,703,44.5,136,380,35.8,138,159,86.8,59,286,345,81,54,45,30,130,3,0,172
Grant Williams,BOS,23,77,49,28,1875,602,205,432,47.5,106,258,41.1,86,95,90.5,64,210,274,78,62,38,57,186,1,0,146
Brandon Ingram,NOP,24,55,29,26,1869,1246,453,983,46.1,74,226,32.7,266,322,82.6,35,285,320,307,151,34,26,119,7,0,123
Cody Martin,CHA,26,71,41,30,1866,544,204,423,48.2,61,159,38.4,75,107,70.1,82,203,285,179,61,88,32,116,0,0,-25
Ivica Zubac,LAC,25,76,40,36,1852,785,310,495,62.6,0,0,0,165,227,72.7,217,427,644,120,114,36,77,203,25,0,-130
Wendell Carter Jr.,ORL,22,62,16,46,1852,931,359,684,52.5,70,214,32.7,143,207,69.1,139,509,648,171,117,36,43,169,33,0,-135
Jeff Green,DEN,35,75,44,31,1849,772,277,529,52.4,53,168,31.5,165,198,83.3,41,190,231,96,71,28,27,151,1,0,59
Bogdan Bogdanovic,ATL,29,63,33,30,1849,950,342,794,43.1,169,459,36.8,97,115,84.3,29,221,250,194,70,68,14,132,0,0,192
Mitchell Robinson,NYK,24,72,32,40,1848,610,261,343,76.1,0,0,0,88,181,48.6,295,322,617,38,60,58,133,195,20,0,-79
Dennis Schroder,HOU,28,64,32,32,1837,867,312,724,43.1,86,250,34.4,157,184,85.3,34,180,214,296,143,53,8,154,1,0,-34
Bam Adebayo,MIA,24,56,36,20,1825,1068,406,729,55.7,0,6,0,256,340,75.3,137,427,564,190,148,80,44,171,27,0,300
Mo Bamba,ORL,23,71,19,52,1824,756,296,617,48,107,281,38.1,57,73,78.1,148,424,572,85,77,38,118,182,20,0,-373
Isaiah Stewart,DET,20,71,21,50,1816,589,250,490,51,15,46,32.6,74,103,71.8,226,391,617,82,85,22,78,211,12,0,-367
Jarrett Allen,CLE,23,56,35,21,1810,904,369,545,67.7,1,10,10,165,233,70.8,192,410,602,92,94,44,75,97,32,0,135
Grayson Allen,MIL,26,66,43,23,1805,733,255,569,44.8,159,389,40.9,64,74,86.5,32,190,222,100,43,46,18,96,0,0,233
Robert Williams III,BOS,24,61,40,21,1804,607,271,368,73.6,0,1,0,65,90,72.2,238,350,588,121,63,56,134,137,25,1,370
Jaden McDaniels,MIN,21,70,40,30,1803,647,255,554,46,80,252,31.7,57,71,80.3,76,217,293,79,75,52,54,224,0,0,2
Immanuel Quickley,NYK,22,78,35,43,1802,882,284,724,39.2,137,396,34.6,177,201,88.1,31,216,247,275,99,54,3,167,4,2,264
Corey Kispert,WAS,23,77,31,46,1801,634,234,514,45.5,112,320,35,54,62,87.1,53,156,209,85,50,35,22,93,0,0,38
Dwight Powell,DAL,30,82,52,30,1798,717,269,401,67.1,13,37,35.1,166,212,78.3,173,231,404,97,64,37,39,220,2,0,74
Carmelo Anthony,LAL,37,69,27,42,1793,919,319,723,44.1,149,397,37.5,132,159,83,62,226,288,68,59,47,52,166,1,0,-88
Mason Plumlee,CHA,32,73,40,33,1793,477,205,320,64.1,0,2,0,67,171,39.2,176,389,565,226,100,61,52,224,7,0,5
Josh Hart,POR,27,54,20,34,1791,807,287,569,50.4,73,213,34.3,160,211,75.8,62,326,388,224,114,61,13,150,12,0,-198
Caris LeVert,CLE,27,58,23,35,1780,986,379,854,44.4,82,256,32,146,193,75.6,43,171,214,248,108,51,23,131,1,0,-62
