PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,15:00,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+\-
Bruce Brown,BKN,25,72,37,35,1774,647,256,506,50.6,38,94,40.4,97,128,75.8,100,245,345,148,56,77,52,176,1,0,-45
P.J. Washington,CHA,23,65,33,32,1768,668,250,532,47,110,301,36.5,58,81,71.6,82,255,337,147,82,57,61,152,3,0,141
Chuma Okeke,ORL,23,70,21,49,1749,605,216,575,37.6,118,371,31.8,55,65,84.6,47,300,347,118,57,97,42,95,3,0,-315
Georges Niang,PHI,28,76,48,28,1736,700,246,563,43.7,156,387,40.3,52,59,88.1,25,178,203,102,59,30,13,190,0,0,67
Kevon Looney,GSW,26,82,53,29,1732,491,208,364,57.1,0,1,0,75,125,60,208,388,596,165,67,50,52,215,5,0,168
Gary Harris,ORL,27,61,16,45,1730,679,240,553,43.4,116,302,38.4,83,95,87.4,36,86,122,108,61,59,9,112,0,0,-209
Cameron Johnson,PHX,26,66,50,16,1730,822,279,607,46,166,391,42.5,98,114,86,42,231,273,99,47,57,16,113,0,0,219
OG Anunoby,TOR,24,48,31,17,1728,822,309,697,44.3,115,317,36.3,89,118,75.4,74,190,264,125,80,71,25,131,3,0,135
Precious Achiuwa,TOR,22,73,46,27,1725,664,265,603,43.9,56,156,35.9,78,131,59.5,146,327,473,82,84,37,41,151,6,0,72
Deandre Ayton,PHX,23,58,46,12,1713,997,442,697,63.4,7,19,36.8,106,142,74.6,149,444,593,84,91,40,40,142,30,0,344
Garrison Mathews,HOU,25,65,19,46,1712,650,184,461,39.9,139,386,36,143,180,79.4,32,158,190,64,41,57,24,168,0,0,-218
Josh Giddey,OKC,19,54,17,37,1700,674,281,670,41.9,56,213,26.3,56,79,70.9,98,323,421,345,171,51,20,88,16,4,-299
Pat Connaughton,MIL,29,65,41,24,1691,645,227,496,45.8,146,370,39.5,45,54,83.3,45,228,273,82,35,59,15,86,0,0,-26
Chris Boucher,TOR,29,80,48,32,1690,754,268,577,46.4,68,229,29.7,150,193,77.7,179,315,494,25,42,49,75,174,10,0,189
Matisse Thybulle,PHI,25,66,43,23,1685,379,150,300,50,45,144,31.3,34,43,79.1,42,109,151,75,39,115,71,158,0,0,87
Anfernee Simons,POR,22,57,25,32,1681,988,353,797,44.3,179,442,40.5,103,116,88.8,26,125,151,221,115,30,6,110,2,0,-85
Coby White,CHI,22,61,32,29,1675,772,279,644,43.3,136,353,38.5,78,91,85.7,17,165,182,176,70,29,11,137,1,0,-34
Danilo Gallinari,ATL,33,66,35,31,1672,771,259,597,43.4,112,294,38.1,141,156,90.4,35,273,308,101,38,28,12,93,2,0,107
Eric Gordon,HOU,33,57,19,38,1670,765,268,564,47.5,124,301,41.2,105,135,77.8,15,98,113,154,107,28,18,63,0,0,-176
Luguentz Dort,OKC,22,51,17,34,1665,877,293,726,40.4,130,391,33.2,161,191,84.3,38,174,212,88,88,46,18,149,0,0,-295
Kevin Love,CLE,33,74,38,36,1665,1007,327,761,43,187,477,39.2,166,198,83.8,87,449,536,160,98,26,18,101,15,0,95
John Collins,ATL,24,54,26,28,1663,876,339,644,52.6,64,176,36.4,134,169,79.3,93,329,422,98,60,33,56,164,16,0,36
De'Anthony Melton,MEM,23,73,49,24,1657,791,281,695,40.4,139,372,37.4,90,120,75,64,264,328,194,112,104,39,128,2,0,221
Kenyon Martin Jr.,HOU,21,79,20,59,1656,696,279,523,53.3,60,168,35.7,78,123,63.4,80,217,297,101,60,34,40,113,2,0,-238
Killian Hayes,DET,20,66,21,45,1647,453,176,459,38.3,44,167,26.3,57,74,77,36,174,210,277,111,78,35,183,2,0,-367
Montrezl Harrell,CHA,28,71,36,35,1640,932,358,555,64.5,4,17,23.5,212,296,71.6,149,282,431,145,72,29,43,137,7,0,84
Lonnie Walker IV,SAS,23,70,27,43,1612,849,311,764,40.7,111,353,31.4,116,148,78.4,18,163,181,152,71,44,19,98,0,0,-80
Cory Joseph,DET,30,65,19,46,1600,521,178,400,44.5,65,157,41.4,100,113,88.5,29,145,174,237,85,42,17,147,0,0,-204
Josh Richardson,SAS,28,65,38,27,1600,666,234,534,43.8,102,246,41.5,96,108,88.9,42,143,185,115,66,56,29,116,0,0,138
Torrey Craig,PHX,31,78,36,42,1596,516,200,441,45.4,77,234,32.9,39,52,75,86,224,310,91,67,46,36,151,3,0,-184
Gabe Vincent,MIA,25,68,47,21,1589,591,214,513,41.7,119,323,36.8,44,54,81.5,22,104,126,210,98,62,12,158,0,0,99
Max Strus,MIA,26,68,46,22,1587,721,249,564,44.1,181,442,41,42,53,79.2,24,178,202,92,57,28,16,116,0,0,171
Jusuf Nurkic,POR,27,56,25,31,1578,842,321,600,53.5,15,56,26.8,185,268,69,167,452,619,157,143,62,34,189,30,0,13
De'Andre Hunter,ATL,24,53,28,25,1577,709,254,575,44.2,74,195,37.9,127,166,76.5,26,150,176,68,69,36,21,155,2,0,28
Amir Coffey,LAC,24,69,33,36,1567,619,211,466,45.3,96,254,37.8,101,117,86.3,26,171,197,124,45,38,15,87,1,0,-47
Marcus Morris Sr.,LAC,32,54,26,28,1564,830,300,691,43.4,101,275,36.7,129,148,87.2,26,213,239,113,69,28,18,115,2,0,-143
Oshae Brissett,IND,23,67,19,48,1564,613,208,506,41.1,83,237,35,114,164,69.5,108,250,358,72,54,44,29,116,5,0,-220
Gordon Hayward,CHA,32,49,26,23,1564,778,283,617,45.9,86,220,39.1,126,149,84.6,38,186,224,177,81,47,22,85,1,0,-20
Tyus Jones,MEM,25,73,51,22,1549,632,249,552,45.1,80,205,39,54,66,81.8,17,159,176,324,46,66,2,32,2,0,255
Chris Duarte,IND,24,55,21,34,1541,720,268,621,43.2,94,255,36.9,90,112,80.4,41,185,226,114,90,56,10,95,0,0,-53
Trey Lyles,SAC,26,75,19,56,1536,786,262,562,46.6,67,209,32.1,195,243,80.2,89,290,379,88,73,29,32,123,3,0,-228
Javonte Green,CHI,28,65,38,27,1519,468,176,325,54.2,36,101,35.6,80,96,83.3,91,185,276,60,30,67,32,132,0,0,20
Talen Horton-Tucker,LAL,21,60,23,37,1511,597,224,538,41.6,49,182,26.9,100,125,80,37,156,193,159,82,59,29,148,1,0,-90
Jerami Grant,DET,28,47,11,36,1500,904,298,699,42.6,91,254,35.8,217,259,83.8,28,163,191,111,85,44,49,107,1,0,-219
Alperen Sengun,HOU,19,72,18,54,1489,692,249,525,47.4,29,117,24.8,165,232,71.1,138,255,393,185,145,59,68,214,8,0,-309
Kyle Anderson,MEM,28,69,46,23,1484,521,209,469,44.6,36,109,33,67,105,63.8,69,299,368,183,71,77,45,108,2,0,59
Kristaps Porzingis,WAS,26,51,26,25,1481,1030,352,767,45.9,78,252,31,248,286,86.7,102,309,411,119,81,37,84,137,15,0,33
Austin Rivers,DEN,29,67,41,26,1480,403,146,350,41.7,79,231,34.2,32,44,72.7,19,95,114,90,54,51,6,121,0,0,53
Patrick Beverley,MIN,33,58,33,25,1476,533,177,436,40.6,83,242,34.3,96,133,72.2,62,178,240,268,73,67,52,174,2,0,112
Nickeil Alexander-Walker,UTA,23,65,29,36,1466,692,253,680,37.2,105,338,31.1,81,109,74.3,37,150,187,156,93,46,23,103,2,0,-112
Nicolas Batum,LAC,33,59,31,28,1463,491,179,387,46.3,108,270,40,25,38,65.8,29,225,254,100,40,58,42,80,0,0,-128
Cedi Osman,CLE,27,66,37,29,1462,709,247,572,43.2,128,359,35.7,87,131,66.4,25,121,146,135,67,52,10,127,0,0,-57
Norman Powell,LAC,28,45,15,30,1458,853,279,605,46.1,106,253,41.9,189,233,81.1,20,125,145,96,69,42,21,106,0,0,-220
Delon Wright,ATL,29,77,42,35,1453,342,122,269,45.4,44,116,37.9,54,63,85.7,50,170,220,188,45,93,19,56,0,0,60
Maxi Kleber,DAL,30,59,36,23,1450,411,141,354,39.8,83,255,32.5,46,65,70.8,70,280,350,68,47,30,58,137,2,0,120
Terrence Ross,ORL,31,63,14,49,1448,629,220,554,39.7,77,264,29.2,112,130,86.2,20,141,161,116,75,28,12,68,0,0,-348
Daniel Gafford,WAS,23,72,30,42,1444,677,285,411,69.3,0,1,0,107,153,69.9,155,252,407,68,65,30,99,170,8,0,-210
Bradley Beal,WAS,28,40,17,23,1439,928,348,771,45.1,63,210,30,169,203,83.3,38,151,189,265,135,36,15,95,4,0,-102
Landry Shamet,PHX,25,69,53,16,1437,573,191,485,39.4,123,334,36.8,68,81,84,16,110,126,108,41,28,9,92,0,0,137
Andre Drummond,BKN,28,73,42,31,1437,580,247,433,57,0,3,0,86,164,52.4,229,451,680,131,115,78,68,192,18,0,39
Austin Reaves,LAL,23,61,28,33,1418,444,146,318,45.9,53,167,31.7,99,118,83.9,45,148,193,110,40,29,20,87,1,1,54
Furkan Korkmaz,PHI,24,67,44,23,1414,509,182,470,38.7,77,266,28.9,68,84,81,22,153,175,127,48,33,9,58,1,0,31
Avery Bradley,LAL,31,62,27,35,1406,394,148,350,42.3,82,210,39,16,18,88.9,31,105,136,47,38,53,9,118,0,0,-181
Anthony Davis,LAL,29,40,17,23,1404,927,370,695,53.2,13,70,18.6,174,244,71.3,106,288,394,122,82,49,90,97,19,0,-92
R.J. Hampton,ORL,21,64,15,49,1402,489,175,457,38.3,64,183,35,75,117,64.1,23,171,194,158,87,42,13,101,0,0,-415
Jaxson Hayes,NOP,21,70,29,41,1398,654,245,398,61.6,20,57,35.1,144,188,76.6,115,200,315,43,54,33,55,155,4,0,22
Otto Porter Jr.,GSW,28,63,41,22,1395,515,193,416,46.4,80,216,37,49,61,80.3,86,276,362,94,37,68,29,83,5,0,231
Caleb Martin,MIA,26,60,37,23,1372,551,208,410,50.7,64,155,41.3,71,93,76.3,70,160,230,64,52,58,30,104,1,0,157
Raul Neto,WAS,29,70,29,41,1372,526,204,441,46.3,35,120,29.2,83,108,76.9,13,121,134,217,79,55,3,104,0,0,-87
Tre Mann,OKC,21,60,17,43,1367,625,231,588,39.3,98,272,36,65,82,79.3,25,146,171,91,71,47,12,102,0,0,-278
Eric Bledsoe,POR,32,54,27,27,1361,534,197,468,42.1,51,163,31.3,89,117,76.1,28,154,182,225,116,69,19,85,2,0,-40
Danny Green,PHI,34,62,37,25,1353,366,126,320,39.4,103,271,38,11,14,78.6,32,125,157,64,45,60,37,105,0,0,80
Ziaire Williams,MEM,20,62,41,21,1346,501,191,424,45,76,242,31.4,43,55,78.2,26,103,129,65,41,35,12,113,0,0,122
Josh Christopher,HOU,20,74,18,56,1334,587,224,500,44.8,56,189,29.6,83,113,73.5,52,134,186,150,114,65,13,97,0,0,-272
Draymond Green,GSW,32,46,34,12,1329,346,135,257,52.5,16,54,29.6,60,91,65.9,45,291,336,320,139,61,50,136,4,1,191
Bones Hyland,DEN,21,69,41,28,1310,698,230,571,40.3,131,358,36.6,107,125,85.6,14,174,188,191,86,41,20,153,1,0,42
Jalen Suggs,ORL,20,48,16,32,1307,564,198,548,36.1,42,196,21.4,126,163,77.3,26,145,171,209,143,59,19,142,2,0,-206
John Konchar,MEM,26,72,48,24,1292,349,135,262,51.5,52,126,41.3,27,49,55.1,87,242,329,109,29,45,22,90,3,1,92
Bryn Forbes,DEN,28,75,36,39,1286,663,231,539,42.9,122,295,41.4,79,87,90.8,10,83,93,75,56,25,5,95,0,0,25
Ben McLemore,POR,29,64,20,44,1285,655,216,539,40.1,151,417,36.2,72,88,81.8,12,91,103,59,55,38,10,103,0,0,-352
Chimezie Metu,SAC,25,60,23,37,1279,534,203,449,45.2,57,186,30.6,71,91,78,34,301,335,60,61,51,32,93,6,0,-155
Cameron Payne,PHX,27,58,46,12,1278,626,240,587,40.9,71,211,33.6,75,89,84.3,24,151,175,282,103,40,17,119,3,0,148
Hamidou Diallo,DET,23,58,14,44,1269,636,261,526,49.6,23,93,24.7,91,140,65,69,208,277,73,58,71,17,143,5,0,-211
Damion Lee,GSW,29,63,41,22,1257,467,169,383,44.1,63,187,33.7,66,75,88,27,176,203,63,38,39,6,95,0,0,94
George Hill,MIL,35,54,36,18,1253,334,118,275,42.9,41,134,30.6,57,62,91.9,38,117,155,120,41,42,6,70,0,0,313
Gary Payton II,GSW,29,71,47,24,1248,502,212,344,61.6,43,120,35.8,35,58,60.3,72,175,247,64,40,96,22,131,1,0,179
Brandon Clarke,MEM,25,64,44,20,1246,666,288,447,64.4,5,22,22.7,85,130,65.4,135,207,342,86,34,39,68,122,4,0,176
Tim Hardaway Jr.,DAL,30,42,24,18,1245,598,209,530,39.4,102,304,33.6,78,103,75.7,13,143,156,92,34,38,6,74,0,0,36
Drew Eubanks,POR,25,71,19,52,1245,546,221,371,59.6,5,23,21.7,99,130,76.2,130,252,382,85,81,31,40,122,7,0,-326
Myles Turner,IND,26,42,15,27,1235,540,200,393,50.9,61,183,33.3,79,105,75.2,65,232,297,44,54,28,118,119,9,0,-14
Aleksej Pokusevski,OKC,20,61,19,42,1233,464,186,456,40.8,57,197,28.9,35,50,70,73,245,318,131,94,39,38,88,5,1,-44
Obi Toppin,NYK,24,72,32,40,1230,648,251,473,53.1,52,169,30.8,94,124,75.8,69,199,268,77,56,25,33,102,3,0,165
Doug McDermott,SAS,30,51,21,30,1223,578,215,465,46.2,108,256,42.2,40,51,78.4,18,97,115,64,43,13,6,79,0,0,-38
Isaiah Hartenstein,LAC,23,68,37,31,1216,563,229,366,62.6,14,30,46.7,91,132,68.9,117,215,332,160,84,50,77,167,2,0,169
Naz Reid,MIN,22,77,42,35,1215,637,233,476,48.9,57,166,34.3,114,149,76.5,102,199,301,71,82,40,71,172,4,0,-92
Lonzo Ball,CHI,24,35,22,13,1212,455,162,383,42.3,110,260,42.3,21,28,75,35,155,190,178,82,64,31,85,3,1,81
Aaron Wiggins,OKC,23,50,13,37,1209,416,156,337,46.3,42,138,30.4,62,85,72.9,51,127,178,68,54,30,10,93,0,0,-235
Malcolm Brogdon,IND,29,36,14,22,1206,687,243,543,44.8,58,186,31.2,143,167,85.6,33,152,185,212,77,30,14,71,6,1,0
James Johnson,BKN,35,62,30,32,1191,340,144,307,46.9,23,85,27.1,29,55,52.7,51,164,215,130,48,30,34,162,1,0,-59
Jordan Nwora,MIL,23,62,34,28,1185,487,186,462,40.3,79,227,34.8,36,43,83.7,37,184,221,59,57,25,17,78,3,0,-77
Jonathan Kuminga,GSW,19,70,44,26,1185,652,236,460,51.3,50,149,33.6,130,190,68.4,54,180,234,64,74,31,22,146,2,0,35
Facundo Campazzo,DEN,31,65,38,27,1184,332,107,296,36.1,58,193,30.1,60,78,76.9,23,94,117,220,67,63,23,124,2,0,-212
Shake Milton,PHI,25,55,34,21,1179,450,173,403,42.9,43,133,32.3,61,73,83.6,30,112,142,139,44,28,17,99,0,0,-29
Taurean Prince,MIN,28,69,40,29,1177,502,177,390,45.4,86,229,37.6,62,82,75.6,26,148,174,68,53,47,23,116,0,0,-5
Cam Thomas,BKN,20,67,32,35,1176,570,218,503,43.3,47,174,27,87,105,82.9,16,145,161,78,55,33,8,66,0,0,-139
CJ Elleby,POR,21,58,17,41,1174,339,121,308,39.3,37,126,29.4,60,84,71.4,66,161,227,87,56,35,19,116,0,0,-348
JaVale McGee,PHX,34,74,57,17,1172,680,288,458,62.9,2,9,22.2,102,146,69.9,163,333,496,42,98,22,81,181,10,0,120
Frank Jackson,DET,23,53,9,44,1164,560,194,483,40.2,86,279,30.8,86,104,82.7,19,68,87,55,38,27,9,89,0,0,-185
Hassan Whiteside,UTA,32,65,40,25,1162,534,215,330,65.2,0,0,0,104,167,62.3,166,328,494,26,53,22,103,179,14,0,230
Tre Jones,SAS,22,69,32,37,1148,413,166,339,49,10,51,19.6,71,91,78,29,126,155,233,46,42,7,78,3,0,-16
Alex Caruso,CHI,28,41,24,17,1147,304,102,256,39.8,42,126,33.3,58,73,79.5,33,115,148,165,57,71,15,106,1,0,110
Marvin Bagley III,DET,23,48,17,31,1146,540,225,446,50.4,23,97,23.7,67,101,66.3,105,233,338,36,39,22,18,93,7,0,-132
Nemanja Bjelica,GSW,33,71,48,23,1142,433,160,342,46.8,54,149,36.2,59,81,72.8,62,232,294,159,87,41,26,128,3,0,130
Ish Smith,WAS,33,65,27,38,1126,410,185,430,43,25,67,37.3,15,24,62.5,25,115,140,244,78,47,23,78,1,0,-155
Joe Ingles,POR,34,45,28,17,1122,325,115,285,40.4,78,225,34.7,17,22,77.3,12,119,131,158,46,23,5,82,0,0,186
Garrett Temple,NOP,35,59,23,36,1098,309,111,295,37.6,59,185,31.9,28,41,68.3,29,114,143,74,42,43,23,81,0,0,-326
Stanley Johnson,LAL,25,48,16,32,1094,320,117,251,46.6,33,105,31.4,53,74,71.6,34,121,155,80,35,43,14,109,0,0,-49
Kyrie Irving,BKN,30,29,14,15,1092,796,289,616,46.9,100,239,41.8,118,129,91.5,16,111,127,167,73,41,17,81,2,0,121
Nassir Little,POR,22,42,19,23,1088,410,145,315,46,51,154,33.1,69,94,73.4,58,178,236,54,40,25,36,82,3,0,-23
Jeremiah Robinson-Earl,OKC,21,49,15,34,1087,366,134,324,41.4,58,165,35.2,40,54,74.1,75,199,274,49,39,29,15,75,3,0,-238
JaMychal Green,DEN,31,67,36,31,1085,432,159,327,48.6,33,124,26.6,81,93,87.1,81,200,281,59,57,43,26,158,1,0,-89
Paul George,LAC,31,31,18,13,1077,754,268,636,42.1,91,257,35.4,127,148,85.8,12,201,213,176,126,67,13,74,7,0,92
Richaun Holmes,SAC,28,45,16,29,1074,468,198,300,66,2,5,40,70,90,77.8,93,224,317,48,56,17,41,128,8,0,-136
Kenrich Williams,OKC,27,49,17,32,1072,363,146,317,46.1,41,121,33.9,30,55,54.5,75,145,220,108,46,44,10,81,0,0,25
Dewayne Dedmon,MIA,32,67,43,24,1065,422,164,290,56.6,19,47,40.4,75,100,75,105,281,386,47,70,24,42,174,3,0,48
Damian Lillard,POR,31,29,12,17,1056,695,222,552,40.2,92,284,32.4,159,181,87.8,13,107,120,212,83,17,11,37,8,0,-30
Troy Brown Jr.,CHI,22,66,37,29,1055,283,108,258,41.9,47,133,35.3,20,26,76.9,39,164,203,66,26,36,5,62,1,0,-44
LaMarcus Aldridge,BKN,36,47,26,21,1050,607,252,458,55,14,46,30.4,89,102,87.3,73,185,258,42,44,14,47,78,2,0,19
Larry Nance Jr.,NOP,29,46,19,27,1040,321,129,247,52.2,23,70,32.9,40,57,70.2,72,176,248,81,37,43,20,84,0,0,-60
Josh Green,DAL,21,67,44,23,1039,319,130,256,50.8,28,78,35.9,31,45,68.9,52,109,161,79,44,45,14,115,1,0,70
Rudy Gay,UTA,35,55,34,21,1038,446,157,379,41.4,70,203,34.5,62,79,78.5,55,187,242,56,47,25,19,95,0,0,183
DeAndre' Bembry,MIL,27,56,31,25,1026,284,124,221,56.1,15,36,41.7,21,35,60,42,121,163,66,31,49,25,113,0,0,-27
Aaron Holiday,PHX,25,63,34,29,1021,400,151,338,44.7,39,103,37.9,59,68,86.8,24,98,122,153,67,42,9,92,0,0,-39
Damian Jones,SAC,26,56,19,37,1017,454,175,266,65.8,10,29,34.5,94,131,71.8,75,171,246,69,59,26,47,130,2,0,-174
Lamar Stevens,CLE,24,63,35,28,1015,383,156,319,48.9,18,65,27.7,53,75,70.7,47,117,164,44,41,31,18,106,0,0,-40
Cam Reddish,NYK,22,49,20,29,1012,497,165,408,40.4,66,184,35.9,101,112,90.2,25,80,105,48,57,47,15,60,0,0,-217
Donte DiVincenzo,SAC,25,42,21,21,1005,380,118,336,35.1,74,218,33.9,70,83,84.3,40,130,170,118,72,48,8,69,0,0,-75
Wesley Matthews,MIL,35,49,33,16,1002,249,87,220,39.5,53,157,33.8,22,28,78.6,30,62,92,36,18,23,8,87,0,0,139
Payton Pritchard,BOS,24,71,46,25,1001,442,160,373,42.9,101,245,41.2,21,21,100,32,102,134,139,41,25,6,61,0,0,64
