PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,15:00,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+\-
Juan Toscano-Anderson,GSW,29,73,51,22,994,298,115,235,48.9,28,87,32.2,40,70,57.1,28,148,176,127,68,48,17,115,0,0,46
Onyeka Okongwu,ATL,21,48,26,22,992,392,156,226,69,0,0,0,80,110,72.7,115,168,283,53,44,31,60,149,1,0,110
Khem Birch,TOR,29,55,34,21,991,247,97,200,48.5,0,14,0,53,71,74.6,122,117,239,56,29,30,26,104,0,0,21
Kessler Edwards,BKN,21,48,22,26,987,284,110,267,41.2,48,136,35.3,16,19,84.2,44,128,172,31,42,29,24,85,1,0,-60
Dean Wade,CLE,25,51,27,24,980,269,99,217,45.6,51,142,35.9,20,30,66.7,31,119,150,52,16,29,7,88,1,0,37
Daniel Theis,BOS,30,47,20,27,977,384,151,291,51.9,33,107,30.8,49,72,68.1,59,169,228,41,46,20,31,111,3,0,-88
Jaylen Nowell,MIN,22,62,37,25,975,527,196,413,47.5,63,160,39.4,72,92,78.3,22,101,123,130,36,27,10,73,0,0,70
Nic Claxton,BKN,22,47,24,23,974,410,178,264,67.4,0,0,0,54,93,58.1,91,173,264,43,38,24,51,110,4,0,-29
Dwight Howard,LAL,36,60,21,39,971,372,134,219,61.2,8,15,53.3,96,146,65.8,118,238,356,35,47,34,36,115,5,0,-128
Ricky Rubio,IND,31,34,20,14,970,445,149,411,36.3,59,174,33.9,88,103,85.4,15,126,141,225,90,49,7,75,5,0,184
Duane Washington Jr.,IND,22,48,12,36,968,473,173,427,40.5,81,215,37.7,46,61,75.4,4,79,83,85,57,26,3,66,0,0,-125
Joshua Primo,SAS,19,50,22,28,965,288,101,270,37.4,42,137,30.7,44,59,74.6,32,81,113,81,57,20,23,79,0,0,-81
Moritz Wagner,ORL,24,63,16,47,960,564,197,396,49.7,66,201,32.8,104,129,80.6,42,190,232,87,56,20,13,123,3,0,-149
Blake Griffin,BKN,33,56,29,27,958,359,133,313,42.5,38,145,26.2,55,76,72.4,60,168,228,105,31,27,14,95,1,0,-94
Keita Bates-Diop,SAS,26,59,23,36,957,335,136,263,51.7,17,55,30.9,46,61,75.4,62,169,231,41,45,27,14,61,1,0,4
Isaiah Roby,OKC,24,45,10,35,948,454,166,323,51.4,44,99,44.4,78,116,67.2,75,142,217,71,43,36,34,109,4,0,-185
Kemba Walker,NYK,31,37,16,21,948,431,149,370,40.3,73,199,36.7,60,71,84.5,14,97,111,131,48,26,7,37,1,1,-182
Taj Gibson,NYK,36,52,24,28,946,229,86,166,51.8,15,38,39.5,42,52,80.8,88,141,229,32,27,22,40,137,0,0,43
Rui Hachimura,WAS,24,42,16,26,944,475,187,381,49.1,55,123,44.7,46,66,69.7,25,135,160,48,33,23,9,53,0,0,-127
Klay Thompson,GSW,32,32,17,15,941,652,246,573,42.9,114,296,38.5,46,51,90.2,15,110,125,88,43,16,17,54,0,0,66
Jeremy Lamb,SAC,29,56,23,33,935,410,133,347,38.3,55,170,32.4,89,106,84,26,128,154,81,37,31,22,59,0,0,21
Jalen Smith,IND,22,51,29,22,924,470,176,350,50.3,40,122,32.8,78,102,76.5,101,206,307,24,42,15,41,96,9,0,31
Theo Maledon,OKC,20,51,14,37,908,361,119,317,37.5,44,150,29.3,79,100,79,20,111,131,111,65,31,11,67,1,0,-199
Tomas Satoransky,WAS,30,55,21,34,906,198,72,191,37.7,11,53,20.8,43,54,79.6,27,99,126,184,46,29,5,71,1,0,-163
Jevon Carter,MIL,26,66,39,27,905,277,98,253,38.7,66,170,38.8,15,18,83.3,14,96,110,96,34,24,14,67,0,0,-53
Jordan McLaughlin,MIN,26,62,36,26,902,233,88,200,44,27,85,31.8,30,40,75,22,72,94,180,38,57,10,54,1,0,37
Derrick Jones Jr.,CHI,25,51,28,23,899,286,105,195,53.8,20,61,32.8,56,70,80,60,109,169,30,30,25,33,105,0,0,41
Tristan Thompson,CHI,31,57,20,37,896,344,141,267,52.8,1,3,33.3,61,116,52.6,120,168,288,34,45,23,21,98,1,0,-65
Jalen McDaniels,CHA,24,55,34,21,895,340,123,254,48.4,41,108,38,53,72,73.6,37,133,170,58,36,26,22,93,1,0,46
Dillon Brooks,MEM,26,32,22,10,885,590,227,526,43.2,46,149,30.9,90,106,84.9,29,73,102,88,50,36,8,105,0,0,206
D.J. Augustin,LAL,34,55,15,40,883,294,94,222,42.3,68,164,41.5,38,43,88.4,11,57,68,107,56,17,1,39,0,0,-177
Serge Ibaka,MIL,32,54,30,24,878,365,148,296,50,37,99,37.4,32,44,72.7,62,188,250,49,43,11,33,102,3,0,-54
Trendon Watford,POR,21,48,16,32,869,364,142,267,53.2,9,38,23.7,71,94,75.5,57,142,199,81,44,25,28,116,2,0,-350
Trey Murphy III,NOP,21,62,31,31,864,334,109,277,39.4,71,186,38.2,45,51,88.2,47,100,147,38,16,23,7,60,0,0,-1
Maurice Harkless,SAC,28,47,15,32,863,217,83,181,45.9,31,101,30.7,20,28,71.4,12,100,112,23,31,29,24,77,1,0,-90
Thaddeus Young,TOR,33,52,27,25,845,322,141,272,51.8,17,48,35.4,23,49,46.9,80,128,208,104,52,54,18,81,0,0,20
Armoni Brooks,TOR,23,54,20,34,844,288,98,289,33.9,74,249,29.7,18,21,85.7,20,83,103,62,27,28,11,74,0,0,-80
Willy Hernangomez,NOP,27,50,22,28,839,453,170,327,52,4,12,33.3,109,141,77.3,143,195,338,63,51,21,19,97,9,0,-45
Jose Alvarado,NOP,24,54,25,29,834,330,131,294,44.6,32,110,29.1,36,53,67.9,25,75,100,152,40,71,7,73,1,0,143
Josh Jackson,SAC,25,51,12,39,830,328,120,300,40,33,130,25.4,55,77,71.4,21,120,141,54,47,26,22,88,0,0,-156
Tony Snell,NOP,30,53,19,34,822,187,69,171,40.4,45,128,35.2,4,4,100,16,87,103,28,19,16,9,70,0,0,-117
Lance Stephenson,IND,31,46,11,35,814,384,147,323,45.5,27,90,30,63,80,78.8,12,115,127,165,72,24,4,96,3,0,-113
Wayne Ellington,LAL,34,43,15,28,810,287,98,237,41.4,82,211,38.9,9,11,81.8,10,67,77,30,19,23,5,42,0,0,-59
Davis Bertans,DAL,29,56,32,24,806,311,99,275,36,77,230,33.5,36,40,90,12,105,117,31,19,17,12,85,0,0,30
Ty Jerome,OKC,24,48,15,33,801,340,124,328,37.8,54,186,29,38,47,80.9,19,59,78,109,37,30,5,73,0,0,-7
Lou Williams,ATL,35,56,33,23,799,354,125,320,39.1,37,102,36.3,67,78,85.9,16,71,87,105,43,28,3,48,0,0,15
Quentin Grimes,NYK,21,46,21,25,786,275,95,235,40.4,72,189,38.1,13,19,68.4,24,70,94,44,28,31,11,72,0,0,-54
Justise Winslow,POR,26,48,24,24,775,274,110,257,42.8,15,66,22.7,39,66,59.1,50,152,202,84,49,35,25,67,2,0,28
Romeo Langford,SAS,22,48,24,24,771,218,83,191,43.5,29,85,34.1,23,42,54.8,30,78,108,21,16,22,16,47,0,0,5
Trent Forrest,UTA,23,60,36,24,766,195,76,155,49,5,27,18.5,38,48,79.2,23,76,99,106,48,30,6,43,0,0,78
Kelly Olynyk,DET,30,40,13,27,764,365,128,286,44.8,40,119,33.6,69,89,77.5,54,123,177,111,58,31,19,100,1,0,-70
Brandon Boston Jr.,LAC,20,51,26,25,760,343,125,325,38.5,34,111,30.6,59,72,81.9,17,94,111,51,31,26,13,43,0,0,-37
Rodney McGruder,DET,30,51,13,38,754,273,98,225,43.6,58,146,39.7,19,26,73.1,31,80,111,48,24,21,7,58,0,0,-56
Eric Paschall,UTA,25,58,36,22,737,334,114,235,48.5,40,108,37,66,86,76.7,30,76,106,36,27,9,5,51,0,0,-29
Naji Marshall,NOP,24,55,23,32,736,313,109,269,40.5,21,105,20,74,93,79.6,38,104,142,62,46,33,8,69,1,0,-49
Goga Bitadze,IND,22,50,17,33,729,349,131,252,52,23,80,28.8,64,94,68.1,79,98,177,55,46,21,42,107,2,0,-32
Danuel House Jr.,UTA,28,42,18,24,727,248,80,198,40.4,44,117,37.6,44,58,75.9,18,93,111,44,33,21,17,51,0,0,62
DeMarcus Cousins,DEN,31,48,33,15,717,430,149,324,46,37,122,30.3,95,125,76,74,196,270,71,85,35,21,139,2,0,38
Svi Mykhailiuk,TOR,24,56,29,27,716,255,91,234,38.9,41,134,30.6,32,37,86.5,20,72,92,45,32,26,4,54,0,0,-78
Terry Taylor,IND,22,33,7,26,714,318,135,220,61.4,12,38,31.6,36,51,70.6,95,77,172,41,23,14,8,61,2,0,-114
Rodney Hood,LAC,29,52,30,22,709,163,58,157,36.9,30,91,33,17,19,89.5,15,62,77,38,11,15,6,31,0,0,9
Omer Yurtseven,MIA,23,56,39,17,706,299,130,247,52.6,1,11,9.1,38,61,62.3,85,209,294,49,41,17,20,84,8,0,63
Xavier Tillman,MEM,23,53,35,18,701,252,98,216,45.4,10,49,20.4,46,71,64.8,66,95,161,62,34,49,15,63,0,0,-26
Rajon Rondo,CLE,36,39,16,23,698,186,68,176,38.6,31,88,35.2,19,26,73.1,15,93,108,170,68,30,6,56,1,0,-110
Zeke Nnaji,DEN,21,41,24,17,698,270,96,186,51.6,37,80,46.3,41,65,63.1,56,91,147,17,23,16,13,79,0,0,-45
Keon Johnson,POR,20,37,8,29,696,267,96,272,35.3,34,100,34,41,51,80.4,24,57,81,76,46,28,12,69,0,0,-287
Dalano Banton,TOR,22,64,37,27,696,205,83,202,41.1,13,51,25.5,26,44,59.1,38,86,124,99,53,28,10,68,0,0,34
Vit Krejci,OKC,21,30,8,22,690,187,68,167,40.7,32,98,32.7,19,22,86.4,18,83,101,57,29,19,8,65,1,0,-179
Timothe Luwawu-Cabarrot,ATL,26,52,30,22,685,227,74,186,39.8,44,122,36.1,35,41,85.4,17,65,82,40,20,18,6,76,0,0,-51
Frank Ntilikina,DAL,23,58,34,24,685,240,89,223,39.9,38,111,34.2,24,25,96,12,67,79,69,31,27,7,61,0,0,63
Davon Reed,DEN,26,48,29,19,668,209,81,161,50.3,37,86,43,10,15,66.7,14,94,108,53,16,24,9,63,0,0,-26
Derrick Favors,OKC,30,39,15,24,652,206,94,182,51.6,2,16,12.5,16,25,64,58,126,184,25,9,17,12,62,1,0,-143
T.J. McConnell,IND,30,27,9,18,652,229,100,208,48.1,10,33,30.3,19,23,82.6,20,70,90,131,29,29,10,53,1,0,-74
Greg Brown III,POR,20,48,14,34,640,225,81,190,42.6,19,61,31.1,44,65,67.7,38,97,135,35,36,26,24,90,0,0,-241
Brandon Williams,POR,22,24,2,22,640,309,105,282,37.2,31,106,29.2,68,97,70.1,19,55,74,94,58,24,10,52,2,0,-272
Dennis Smith Jr.,POR,24,37,15,22,639,206,79,189,41.8,6,27,22.2,42,64,65.6,20,68,88,132,51,45,12,52,0,0,-138
Derrick Rose,NYK,33,26,11,15,636,311,122,274,44.5,37,92,40.2,30,31,96.8,21,57,78,103,39,22,12,15,0,0,92
Sterling Brown,DAL,27,49,31,18,628,160,59,155,38.1,28,92,30.4,14,15,93.3,26,123,149,34,23,14,7,56,2,0,32
DeAndre Jordan,PHI,33,48,26,22,622,206,92,143,64.3,0,0,0,22,40,55,83,181,264,21,37,12,35,71,0,0,-147
Alex Len,SAC,28,39,17,22,620,235,94,176,53.4,6,21,28.6,41,63,65.1,52,109,161,45,43,13,25,100,2,0,-76
Robin Lopez,ORL,34,36,9,27,612,254,110,199,55.3,2,6,33.3,32,54,59.3,68,58,126,54,44,2,18,67,3,0,-65
Isaiah Joe,PHI,22,55,35,20,609,198,62,177,35,45,135,33.3,29,31,93.5,6,50,56,35,19,14,3,47,0,0,23
David Nwaba,HOU,29,46,6,40,609,233,85,176,48.3,15,49,30.6,48,67,71.6,41,110,151,35,21,28,20,55,0,0,-117
Moses Moody,GSW,19,52,35,17,607,228,80,183,43.7,40,110,36.4,28,36,77.8,17,63,80,23,13,7,10,43,0,0,-42
Saben Lee,DET,22,37,8,29,604,208,69,177,39,14,60,23.3,56,71,78.9,18,69,87,107,36,36,12,44,1,0,-80
Andre Iguodala,GSW,38,31,20,11,603,124,46,121,38,17,74,23,15,20,75,21,79,100,114,28,27,22,34,0,0,114
Mike Muscala,OKC,30,43,15,28,593,344,113,248,45.6,70,163,42.9,48,57,84.2,21,108,129,22,14,18,26,58,0,0,23
Jock Landale,SAS,26,54,24,30,589,265,101,204,49.5,29,89,32.6,34,41,82.9,63,75,138,45,31,10,14,53,1,0,-17
Aaron Nesmith,BOS,22,52,32,20,574,196,72,182,39.6,31,115,27,21,26,80.8,15,74,89,22,31,20,5,70,0,0,22
Keifer Sykes,IND,28,32,6,26,566,180,69,190,36.3,27,90,30,15,17,88.2,8,37,45,62,33,12,4,51,0,0,-69
Nerlens Noel,NYK,28,25,10,15,562,85,32,60,53.3,0,3,0,21,30,70,48,93,141,23,20,30,31,67,0,0,-68
Jericho Sims,NYK,23,41,19,22,555,90,39,54,72.2,0,0,0,12,29,41.4,61,108,169,21,20,11,22,66,1,0,76
Elfrid Payton,PHX,28,50,39,11,549,150,67,175,38.3,4,18,22.2,12,32,37.5,21,67,88,99,47,25,6,38,0,0,-43
Tony Bradley,CHI,24,55,28,27,549,163,72,123,58.5,0,0,0,19,29,65.5,67,119,186,27,34,10,33,62,0,0,70
Kent Bazemore,LAL,32,39,16,23,545,132,45,139,32.4,29,80,36.3,13,17,76.5,13,56,69,34,21,25,9,70,0,0,-118
Isaiah Jackson,IND,20,36,9,27,541,297,116,206,56.3,5,16,31.3,60,88,68.2,60,89,149,10,40,25,52,92,3,0,-39
Malachi Flynn,TOR,23,44,25,19,537,189,72,183,39.3,30,90,33.3,15,24,62.5,10,53,63,70,13,20,4,45,0,0,-26
Terence Davis,SAC,24,30,11,19,536,311,113,267,42.3,49,149,32.9,36,44,81.8,11,83,94,40,33,25,11,70,0,0,60
Ignas Brazdeikis,ORL,23,42,9,33,536,210,81,188,43.1,27,87,31,21,32,65.6,23,49,72,37,17,10,3,48,0,0,-173
Josh Okogie,MIN,23,49,23,26,516,133,42,104,40.4,14,47,29.8,35,51,68.6,29,41,70,25,23,26,12,53,0,0,39
Bismack Biyombo,PHX,29,36,30,6,506,210,86,145,59.3,0,0,0,38,71,53.5,63,104,167,23,25,12,26,70,6,0,52
Zach Collins,SAS,24,28,14,14,502,218,76,155,49,14,41,34.1,52,65,80,46,107,153,61,45,13,23,67,1,0,38
Brandon Goodwin,CLE,26,36,19,17,502,171,64,154,41.6,19,55,34.5,24,38,63.2,14,53,67,91,36,25,1,39,1,0,-53
Goran Dragic,BKN,35,21,10,11,497,157,57,151,37.7,16,63,25.4,27,33,81.8,13,52,65,86,34,19,4,45,0,0,6
Thanasis Antetokounmpo,MIL,29,48,26,22,473,171,70,128,54.7,2,14,14.3,29,46,63,40,61,101,22,26,16,12,68,0,0,-115
Admiral Schofield,ORL,25,38,10,28,469,146,54,129,41.9,26,79,32.9,12,15,80,17,72,89,25,21,4,5,58,0,0,-128
Lindy Waters III,OKC,24,25,6,19,465,199,71,175,40.6,53,146,36.3,4,5,80,6,67,73,24,11,19,8,31,0,0,-39
Anthony Gill,WAS,29,44,15,29,463,180,62,109,56.9,14,26,53.8,42,52,80.8,33,52,85,27,18,5,11,58,0,0,60
Trevor Ariza,LAL,36,24,8,16,462,96,33,99,33.3,20,74,27,10,18,55.6,10,72,82,27,11,13,6,20,0,0,-56
Killian Tillie,MEM,24,36,27,9,461,118,43,127,33.9,27,86,31.4,5,8,62.5,21,39,60,22,13,23,15,58,0,0,29
Matt Thomas,CHI,27,40,23,17,460,161,55,134,41,35,91,38.5,16,20,80,3,47,50,20,8,8,3,18,0,0,32
Dylan Windler,CLE,25,50,28,22,459,110,37,98,37.8,21,70,30,15,18,83.3,21,68,89,34,16,14,3,47,0,0,-9
Kelan Martin,BOS,26,30,14,16,450,171,70,171,40.9,22,75,29.3,9,13,69.2,17,38,55,21,14,13,9,36,0,0,-53
Yuta Watanabe,TOR,27,38,21,17,445,163,56,138,40.6,27,79,34.2,24,40,60,18,74,92,21,19,11,16,38,2,0,-54
Juancho Hernangomez,UTA,26,40,20,20,445,131,44,106,41.5,24,69,34.8,19,34,55.9,28,72,100,20,16,14,10,25,0,0,-5
Trey Burke,DAL,29,42,24,18,441,214,84,215,39.1,26,82,31.7,20,23,87,4,29,33,57,26,12,0,39,0,0,-10
Thomas Bryant,WAS,24,27,8,19,439,201,77,148,52,12,42,28.6,35,40,87.5,26,82,108,23,19,6,21,43,0,0,-75
Elijah Hughes,POR,24,36,15,21,434,126,47,144,32.6,25,95,26.3,7,9,77.8,6,52,58,22,17,14,8,39,0,0,-230
Joe Harris,BKN,30,14,10,4,423,158,56,124,45.2,41,88,46.6,5,6,83.3,5,51,56,14,16,7,2,31,0,0,16
Patrick Williams,CHI,20,17,9,8,422,153,54,102,52.9,15,29,51.7,30,41,73.2,17,52,69,15,16,9,9,28,1,0,-56
Olivier Sarr,OKC,23,22,6,16,421,153,58,101,57.4,13,29,44.8,24,29,82.8,34,59,93,19,22,6,15,52,1,0,-28
Enes Freedom,BOS,29,35,20,15,411,128,51,97,52.6,2,5,40,24,28,85.7,61,99,160,8,20,5,14,42,2,0,70
Sandro Mamukelashvili,MIL,22,41,22,19,407,154,57,115,49.6,22,52,42.3,18,22,81.8,35,47,82,22,15,9,9,28,1,0,-145
Semi Ojeleye,LAC,27,30,14,16,406,98,30,99,30.3,15,50,30,23,29,79.3,27,47,74,9,9,7,6,30,0,0,-144
Day'Ron Sharpe,BKN,20,32,12,20,391,198,86,149,57.7,2,7,28.6,24,41,58.5,81,79,160,17,30,10,15,60,2,0,57
Luka Garza,DET,23,32,3,29,389,186,66,147,44.9,16,49,32.7,38,61,62.3,58,42,100,20,18,9,6,55,2,0,-63
Isaiah Livers,DET,23,19,8,11,383,121,41,90,45.6,27,64,42.2,12,14,85.7,15,42,57,21,15,13,7,37,1,0,-10
Gary Clark,NOP,27,38,20,18,378,101,33,88,37.5,28,70,40,7,10,70,23,67,90,18,10,13,7,20,0,0,-18
Paul Millsap,PHI,37,33,22,11,376,115,45,115,39.1,8,35,22.9,17,24,70.8,41,73,114,29,19,10,13,67,0,0,-23
Miles McBride,NYK,21,40,19,21,372,89,32,108,29.6,17,68,25,8,12,66.7,4,38,42,41,5,14,1,45,0,0,101
Chris Chiozza,GSW,26,34,21,13,372,67,24,81,29.6,17,53,32.1,2,3,66.7,9,27,36,65,32,13,0,32,0,0,-49
Gorgui Dieng,ATL,32,44,23,21,371,154,53,112,47.3,29,68,42.6,19,26,73.1,32,89,121,34,20,11,13,52,0,0,-63
Nick Richards,CHA,24,50,25,25,367,150,60,90,66.7,0,0,0,30,43,69.8,34,52,86,13,24,9,21,51,0,0,-109
Jared Butler,UTA,21,42,31,11,360,161,61,151,40.4,28,88,31.8,11,16,68.8,5,40,45,63,33,17,8,47,0,0,-11
Santi Aldama,MEM,21,32,20,12,360,132,53,132,40.2,6,48,12.5,20,32,62.5,33,54,87,21,16,6,10,36,2,0,16
Markelle Fultz,ORL,23,18,6,12,360,195,83,175,47.4,4,17,23.5,25,31,80.6,4,45,49,99,40,20,5,22,1,0,-37
Wenyen Gabriel,LAL,25,26,8,18,359,141,54,110,49.1,8,28,28.6,25,42,59.5,39,58,97,14,16,5,11,68,1,0,44
Ish Wainright,PHX,27,45,36,9,359,108,41,104,39.4,19,59,32.2,7,12,58.3,27,27,54,15,13,20,6,49,0,0,39
Cody Zeller,POR,29,27,13,14,355,140,51,90,56.7,0,4,0,38,49,77.6,50,75,125,22,19,8,6,56,0,0,-28
Keljin Blevins,POR,26,31,4,27,349,95,34,111,30.6,21,72,29.2,6,11,54.5,16,29,45,19,17,13,1,29,0,0,-208
Marquese Chriss,DAL,24,34,24,10,346,154,62,134,46.3,8,25,32,22,33,66.7,33,70,103,17,17,13,12,64,0,0,-10
Moses Brown,CLE,22,40,19,21,344,171,64,108,59.3,0,0,0,43,72,59.7,39,96,135,1,20,7,16,53,3,0,-49
Kira Lewis Jr.,NOP,21,24,6,18,341,141,59,146,40.4,13,58,22.4,10,12,83.3,9,30,39,49,26,11,1,17,0,0,-107
David Duke Jr.,BKN,22,22,10,12,341,104,39,108,36.1,9,37,24.3,17,21,81,30,37,67,17,9,14,7,36,2,0,-10
P.J. Dozier,DEN,25,18,9,9,340,97,36,99,36.4,15,48,31.3,10,13,76.9,14,49,63,29,13,11,6,33,0,0,-90
Jarrett Culver,MEM,23,37,28,9,338,130,51,135,37.8,12,47,25.5,16,34,47.1,13,35,48,33,20,20,5,42,0,0,-18
Kris Dunn,POR,28,14,1,13,336,106,44,102,43.1,1,11,9.1,17,18,94.4,9,40,49,79,32,23,3,38,0,0,-92
Isaiah Thomas,CHA,33,22,12,10,333,184,67,167,40.1,28,83,33.7,22,26,84.6,4,25,29,34,15,7,5,34,0,0,-10
Brad Wanamaker,WAS,32,23,10,13,320,83,28,77,36.4,4,17,23.5,23,25,92,6,33,39,55,23,7,6,45,0,0,-44
